Subject,Condition,Block,Start,StairId,BranchStart,Trial,Distance,Response,Reversal,RT
S59,simple,2,far,1,far,1,220,1,0,1.76163304199872
S59,simple,2,far,1,far,2,200,1,0,1.80779596500361
S59,simple,2,far,1,far,3,180,0,1,1.3397423139977
S59,simple,2,far,1,far,4,200,0,0,1.49319952099904
S59,simple,2,far,1,far,5,220,1,2,1.97380137599976
S59,simple,2,far,1,far,6,200,1,0,1.61925012400025
S59,simple,2,far,1,far,7,190,0,3,1.1248888629998
S59,simple,2,far,1,far,8,200,0,0,1.38218270499783
S59,simple,2,far,1,far,9,210,1,4,1.51790530700237
S59,simple,2,far,1,far,10,200,1,0,0.950191648997134
S59,simple,2,far,1,far,11,190,0,5,1.42580789799831
S59,simple,2,far,1,far,12,200,0,0,1.63475307199406
S59,simple,2,far,1,far,13,210,0,0,1.48243684400222
S59,simple,2,far,1,far,14,220,1,6,1.63237813900196
S59,simple,2,far,1,far,15,210,0,7,1.66449129200191
S59,simple,2,far,1,far,16,220,0,0,1.46235090499977
S59,simple,2,far,1,far,17,220,0,0,0.9272157910018
S59,simple,2,far,1,far,18,220,0,0,1.25733762500022
S59,simple,2,far,1,far,19,220,1,8,1.22391842999787
S59,simple,2,far,1,far,20,210,0,9,1.67739944300411
S59,simple,2,far,1,far,21,220,1,10,1.93805164300284
S59,simple,2,far,1,far,22,210,0,11,1.1738459489934
S59,simple,2,far,1,far,23,220,1,12,1.78985321200162
S65,simple,1,far,1,far,1,220,1,0,0.926120409999839
S65,simple,1,far,1,far,2,200,1,0,1.69589370499989
S65,simple,1,far,1,far,3,180,0,1,1.33066393200011
S65,simple,1,far,1,far,4,200,1,2,1.36183084500021
S65,simple,1,far,1,far,5,180,0,3,1.36124387400014
S65,simple,1,far,1,far,6,190,1,4,1.64710255500017
S65,simple,1,far,1,far,7,180,0,5,1.53164679799988
S65,simple,1,far,1,far,8,190,0,0,1.23730447299999
S65,simple,1,far,1,far,9,200,0,0,1.54971610500002
S65,simple,1,far,1,far,10,210,0,0,1.91991833199995
S65,simple,1,far,1,far,11,220,0,0,1.66548420400022
S65,simple,1,far,1,far,12,220,1,6,1.80003399300017
S65,simple,1,far,1,far,13,210,0,7,1.7775933150001
S65,simple,1,far,1,far,14,220,0,0,1.77908420800009
S65,simple,1,far,1,far,15,220,0,0,1.744373279
S65,simple,1,far,1,far,16,220,0,0,1.88224459999992
S65,simple,1,far,1,far,17,220,0,0,2.52612800500015
S65,simple,1,far,1,far,18,220,0,0,3.13414366300003
S65,simple,1,far,1,far,19,220,0,0,2.09142092299999
S65,simple,1,far,1,far,20,220,1,8,2.15214662699987
S65,simple,1,far,1,far,21,210,0,9,1.3206604049999
S65,simple,1,far,1,far,22,220,1,10,1.43945945999985
S65,simple,1,far,1,far,23,210,0,11,1.32619343600004
S65,simple,1,far,1,far,24,220,1,12,1.67573795400017
S70,simple,1,far,1,far,1,220,0,0,0.749116029001016
S70,simple,1,far,1,far,2,220,0,0,0.709427825000603
S70,simple,1,far,1,far,3,220,1,1,0.447727626997221
S70,simple,1,far,1,far,4,200,1,0,0.538503870004206
S70,simple,1,far,1,far,5,180,0,2,0.482987871997466
S70,simple,1,far,1,far,6,200,1,3,0.578619384999911
S70,simple,1,far,1,far,7,190,0,4,0.340892797998094
S70,simple,1,far,1,far,8,200,1,5,0.446117291998235
S70,simple,1,far,1,far,9,190,0,6,0.394788489997154
S70,simple,1,far,1,far,10,200,1,7,0.341494437998335
S70,simple,1,far,1,far,11,190,0,8,0.232355936001113
S70,simple,1,far,1,far,12,200,1,9,0.377028126000369
S70,simple,1,far,1,far,13,190,0,10,0.412181840998528
S70,simple,1,far,1,far,14,200,0,0,0.566826008005592
S70,simple,1,far,1,far,15,210,0,0,0.776032535999548
S70,simple,1,far,1,far,16,220,0,0,0.342877720002434
S70,simple,1,far,1,far,17,220,0,0,0.417113538998819
S70,simple,1,far,1,far,18,220,0,0,0.365552777002449
S70,simple,1,far,1,far,19,220,1,11,0.40269033399818
S70,simple,1,far,1,far,20,210,1,0,0.377934267002274
S70,simple,1,far,1,far,21,200,0,12,0.588812027999666
S70,simple,3,far,1,far,1,220,1,0,0.507185391004896
S70,simple,3,far,1,far,2,200,0,1,0.596062461998372
S70,simple,3,far,1,far,3,220,1,2,0.315284973003145
S70,simple,3,far,1,far,4,200,1,0,0.526118909001525
S70,simple,3,far,1,far,5,190,1,0,0.455390569994051
S70,simple,3,far,1,far,6,180,1,0,0.51471908899839
S70,simple,3,far,1,far,7,170,0,3,0.449771394996787
S70,simple,3,far,1,far,8,180,0,0,0.50120110300486
S70,simple,3,far,1,far,9,190,0,0,0.468042222993972
S70,simple,3,far,1,far,10,200,0,0,0.42726188099914
S70,simple,3,far,1,far,11,210,0,0,0.458381543998257
S70,simple,3,far,1,far,12,220,1,4,0.503982130998338
S70,simple,3,far,1,far,13,210,0,5,0.2987928789953
S70,simple,3,far,1,far,14,220,0,0,0.745600806003495
S70,simple,3,far,1,far,15,220,0,0,0.378823547005595
S70,simple,3,far,1,far,16,220,0,0,0.406474834002438
S70,simple,3,far,1,far,17,220,1,6,0.587044380998123
S70,simple,3,far,1,far,18,210,0,7,0.58956566699635
S70,simple,3,far,1,far,19,220,0,0,0.350697704998311
S70,simple,3,far,1,far,20,220,0,0,0.541396688997338
S70,simple,3,far,1,far,21,220,0,0,0.451192011998501
S70,simple,3,far,1,far,22,220,0,0,0.644414517999394
S70,simple,3,far,1,far,23,220,1,8,0.529640876004123
S70,simple,3,far,1,far,24,210,0,9,0.433150008000666
S70,simple,3,far,1,far,25,220,0,0,0.644249472999945
S70,simple,3,far,1,far,26,220,1,10,0.576007401999959
S70,simple,3,far,1,far,27,210,0,11,0.449933527001122
S70,simple,3,far,1,far,28,220,1,12,0.319050038000569
S73,simple,1,near,1,near,1,20,0,0,0.795982583000068
S73,simple,1,near,1,near,2,40,0,0,0.768628676000162
S73,simple,1,near,1,near,3,60,0,0,0.760549339000136
S73,simple,1,near,1,near,4,80,0,0,0.671014473000014
S73,simple,1,near,1,near,5,100,0,0,0.688258285999837
S73,simple,1,near,1,near,6,120,0,0,0.786323077999896
S73,simple,1,near,1,near,7,140,0,0,1.89668517199993
S73,simple,1,near,1,near,8,160,0,0,1.76874701400016
S73,simple,1,near,1,near,9,180,1,1,1.2904040840001
S73,simple,1,near,1,near,10,160,1,0,1.75728440400007
S73,simple,1,near,1,near,11,140,0,2,1.04703834599991
S73,simple,1,near,1,near,12,160,0,0,2.46628697200003
S73,simple,1,near,1,near,13,170,0,0,2.90439643399986
S73,simple,1,near,1,near,14,180,1,3,1.86036452299982
S73,simple,1,near,1,near,15,170,0,4,2.79804661200001
S73,simple,1,near,1,near,16,180,1,5,1.205897306
S73,simple,1,near,1,near,17,170,0,6,1.13738971299995
S73,simple,1,near,1,near,18,180,0,0,0.979784237999866
S73,simple,1,near,1,near,19,190,0,0,1.41572159299994
S73,simple,1,near,1,near,20,200,1,7,1.17114494500015
S73,simple,1,near,1,near,21,190,0,8,1.70027105599979
S73,simple,1,near,1,near,22,200,0,0,1.25879104899991
S73,simple,1,near,1,near,23,210,0,0,2.32704138000008
S73,simple,1,near,1,near,24,220,1,9,3.98257353600002
S73,simple,1,near,1,near,25,210,0,10,0.56603735900012
S73,simple,1,near,1,near,26,220,0,0,1.76634857499994
S73,simple,1,near,1,near,27,220,0,0,1.13204927300012
S73,simple,1,near,1,near,28,220,1,11,2.77446301100008
S73,simple,1,near,1,near,29,210,0,12,3.020236995
S62,dual,2,near,1,near,1,20,0,0,0.697493392000069
S62,dual,2,near,1,near,2,40,0,0,0.7755260859999
S62,dual,2,near,1,near,3,60,0,0,1.01983256300036
S62,dual,2,near,1,near,4,80,0,0,0.836520367000048
S62,dual,2,near,1,near,5,100,0,0,0.78721976199995
S62,dual,2,near,1,near,6,120,0,0,0.830733650000184
S62,dual,2,near,1,near,7,140,0,0,1.82774568100012
S62,dual,2,near,1,near,8,160,0,0,0.957370591000199
S62,dual,2,near,1,near,9,180,0,0,0.78307621499971
S62,dual,2,near,1,near,10,200,0,0,1.32191703400031
S62,dual,2,near,1,near,11,220,1,1,0.708681373000218
S62,dual,2,near,1,near,12,200,0,2,0.991474819999894
S62,dual,2,near,1,near,13,220,1,3,1.04820826500008
S62,dual,2,near,1,near,14,210,0,4,1.85723048999989
S62,dual,2,near,1,near,15,220,0,0,0.81519119099994
S62,dual,2,near,1,near,16,220,1,5,2.19943477100014
S62,dual,2,near,1,near,17,210,1,0,2.12908806299993
S62,dual,2,near,1,near,18,200,0,6,0.732630793000226
S62,dual,2,near,1,near,19,210,0,0,0.826080184000148
S62,dual,2,near,1,near,20,220,1,7,0.852214302999982
S62,dual,2,near,1,near,21,210,1,0,0.736450821999824
S62,dual,2,near,1,near,22,200,0,8,0.730595324000205
S62,dual,2,near,1,near,23,210,0,0,0.719306957999834
S62,dual,2,near,1,near,24,220,0,0,1.22842429299999
S62,dual,2,near,1,near,25,220,0,0,1.53784128300003
S62,dual,2,near,1,near,26,220,0,0,0.769738116000099
S62,dual,2,near,1,near,27,220,1,9,1.75118619700015
S62,dual,2,near,1,near,28,210,1,0,0.721395547999691
S62,dual,2,near,1,near,29,200,1,0,1.1233132819998
S62,dual,2,near,1,near,30,190,0,10,1.94327878900003
S62,dual,2,near,1,near,31,200,1,11,0.68428985699984
S62,dual,2,near,1,near,32,190,1,0,0.775517298000068
S62,dual,2,near,1,near,33,180,1,0,0.802747666999949
S62,dual,2,near,1,near,34,170,0,12,1.66708329700032
S62,dual,2,near,2,far,1,220,1,0,1.92609070800017
S62,dual,2,near,2,far,2,200,1,0,1.09078320699973
S62,dual,2,near,2,far,3,180,1,0,1.57100904900017
S62,dual,2,near,2,far,4,160,1,0,0.912603839999974
S62,dual,2,near,2,far,5,140,0,1,2.83995469199999
S62,dual,2,near,2,far,6,160,1,2,2.49405710700012
S62,dual,2,near,2,far,7,140,0,3,0.731594571999722
S62,dual,2,near,2,far,8,150,0,0,0.774677529999735
S62,dual,2,near,2,far,9,160,0,0,0.687472154999796
S62,dual,2,near,2,far,10,170,1,4,0.901929609000035
S62,dual,2,near,2,far,11,160,1,0,0.695867246000034
S62,dual,2,near,2,far,12,150,0,5,0.943177765999735
S62,dual,2,near,2,far,13,160,0,0,0.778218601999924
S62,dual,2,near,2,far,14,170,0,0,0.760659739999937
S62,dual,2,near,2,far,15,180,0,0,0.754631535000044
S62,dual,2,near,2,far,16,190,1,6,1.22793527400017
S62,dual,2,near,2,far,17,180,0,7,0.644590336999954
S62,dual,2,near,2,far,18,190,0,0,0.670514488000208
S62,dual,2,near,2,far,19,200,1,8,1.14028126999983
S62,dual,2,near,2,far,20,190,1,0,0.771871136999835
S62,dual,2,near,2,far,21,180,1,0,0.735663270000259
S62,dual,2,near,2,far,22,170,0,9,0.91833997699996
S62,dual,2,near,2,far,23,180,0,0,0.900349777999963
S62,dual,2,near,2,far,24,190,0,0,0.671722534999844
S62,dual,2,near,2,far,25,200,0,0,1.0720689169998
S62,dual,2,near,2,far,26,210,0,0,0.907364398000027
S62,dual,2,near,2,far,27,220,1,10,0.715715868000188
S62,dual,2,near,2,far,28,210,1,0,1.06865587900029
S62,dual,2,near,2,far,29,200,1,0,0.753749433999928
S62,dual,2,near,2,far,30,190,0,11,1.54636896300008
S62,dual,2,near,2,far,31,200,1,12,0.802850391999982
S70,dual,2,far,1,far,1,220,1,0,0.677182865001669
S70,dual,2,far,1,far,2,200,1,0,0.524418622997473
S70,dual,2,far,1,far,3,180,1,0,0.42469973200059
S70,dual,2,far,1,far,4,160,1,0,0.487618622995797
S70,dual,2,far,1,far,5,140,1,0,0.596165217997623
S70,dual,2,far,1,far,6,120,1,0,0.347490615997231
S70,dual,2,far,1,far,7,100,1,0,0.515163475996815
S70,dual,2,far,1,far,8,80,0,1,0.479029544003424
S70,dual,2,far,1,far,9,100,0,0,0.434723438003857
S70,dual,2,far,1,far,10,120,1,2,0.564201215005596
S70,dual,2,far,1,far,11,100,0,3,0.696170733004692
S70,dual,2,far,1,far,12,110,0,0,0.439342771001975
S70,dual,2,far,1,far,13,120,0,0,0.572772535000695
S70,dual,2,far,1,far,14,130,1,4,0.698822743004712
S70,dual,2,far,1,far,15,120,1,0,0.374513899994781
S70,dual,2,far,1,far,16,110,0,5,0.421025265000935
S70,dual,2,far,1,far,17,120,0,0,0.361932511004852
S70,dual,2,far,1,far,18,130,0,0,0.388449293001031
S70,dual,2,far,1,far,19,140,0,0,0.342576032999204
S70,dual,2,far,1,far,20,150,0,0,0.243040146997373
S70,dual,2,far,1,far,21,160,0,0,0.318889198999386
S70,dual,2,far,1,far,22,170,0,0,0.317539529998612
S70,dual,2,far,1,far,23,180,0,0,0.596938479000528
S70,dual,2,far,1,far,24,190,0,0,0.560827426998003
S70,dual,2,far,1,far,25,200,0,0,0.336055161998956
S70,dual,2,far,1,far,26,210,0,0,0.294741901001544
S70,dual,2,far,1,far,27,220,0,0,0.412581734999549
S70,dual,2,far,1,far,28,220,0,0,0.381153392001579
S70,dual,2,far,1,far,29,220,0,0,0.406794624002941
S70,dual,2,far,1,far,30,220,0,0,0.877325977999135
S70,dual,2,far,1,far,31,220,0,0,0.424661837001622
S70,dual,2,far,1,far,32,220,0,0,0.52039303699712
S70,dual,2,far,1,far,33,220,0,0,0.633994579002319
S70,dual,2,far,1,far,34,220,1,6,0.588254739996046
S70,dual,2,far,1,far,35,210,1,0,0.523393101997499
S70,dual,2,far,1,far,36,200,1,0,0.319565161997161
S70,dual,2,far,1,far,37,190,0,7,0.553971020999597
S70,dual,2,far,1,far,38,200,0,0,0.880437775005703
S70,dual,2,far,1,far,39,210,0,0,1.51204963499913
S70,dual,2,far,1,far,40,220,0,0,0.657343828999728
S70,dual,2,far,1,far,41,220,0,0,0.63771492500382
S70,dual,2,far,1,far,42,220,1,8,0.561113158000808
S70,dual,2,far,1,far,43,210,1,0,0.526019397999335
S70,dual,2,far,1,far,44,200,1,0,0.492985249999037
S70,dual,2,far,1,far,45,190,1,0,0.499948405005853
S70,dual,2,far,1,far,46,180,1,0,0.572892796000815
S70,dual,2,far,1,far,47,170,0,9,0.629532755003311
S70,dual,2,far,1,far,48,180,0,0,0.98769062700012
S70,dual,2,far,1,far,49,190,0,0,0.448482286999933
S70,dual,2,far,1,far,50,200,0,0,0.404398120997939
S70,dual,2,far,1,far,51,210,1,10,0.509592893002264
S70,dual,2,far,1,far,52,200,1,0,0.63091163700301
S70,dual,2,far,1,far,53,190,0,11,0.845229880003899
S70,dual,2,far,1,far,54,200,1,12,0.445258036997984
S70,dual,2,far,2,near,1,20,0,0,0.377204017997428
S70,dual,2,far,2,near,2,40,0,0,0.481585558001825
S70,dual,2,far,2,near,3,60,0,0,0.665971936999995
S70,dual,2,far,2,near,4,80,0,0,0.617006106003828
S70,dual,2,far,2,near,5,100,0,0,0.91113460699853
S70,dual,2,far,2,near,6,120,0,0,0.594641481999133
S70,dual,2,far,2,near,7,140,1,1,0.582527112994285
S70,dual,2,far,2,near,8,120,1,0,0.578235213004518
S70,dual,2,far,2,near,9,100,0,2,0.719459982996341
S70,dual,2,far,2,near,10,120,0,0,0.459018953995837
S70,dual,2,far,2,near,11,130,0,0,0.436360471001535
S70,dual,2,far,2,near,12,140,0,0,0.787092913997185
S70,dual,2,far,2,near,13,150,1,3,0.745124670997029
S70,dual,2,far,2,near,14,140,1,0,0.379564034003124
S70,dual,2,far,2,near,15,130,0,4,0.517237000996829
S70,dual,2,far,2,near,16,140,0,0,0.687645532998431
S70,dual,2,far,2,near,17,150,0,0,0.433375630993396
S70,dual,2,far,2,near,18,160,0,0,0.383275407999463
S70,dual,2,far,2,near,19,170,0,0,0.29173314399668
S70,dual,2,far,2,near,20,180,0,0,0.385593468003208
S70,dual,2,far,2,near,21,190,0,0,0.269784210002399
S70,dual,2,far,2,near,22,200,0,0,0.362291657002061
S70,dual,2,far,2,near,23,210,0,0,0.706630982000206
S70,dual,2,far,2,near,24,220,0,0,0.340674416002003
S70,dual,2,far,2,near,25,220,0,0,0.498809105003602
S70,dual,2,far,2,near,26,220,0,0,0.243271275001462
S70,dual,2,far,2,near,27,220,0,0,0.488116755004739
S70,dual,2,far,2,near,28,220,1,5,0.82588642599876
S70,dual,2,far,2,near,29,210,1,0,0.551990446998389
S70,dual,2,far,2,near,30,200,0,6,0.491943695000373
S70,dual,2,far,2,near,31,210,0,0,0.427875222005241
S70,dual,2,far,2,near,32,220,0,0,0.658288967999397
S70,dual,2,far,2,near,33,220,0,0,0.797419059999811
S70,dual,2,far,2,near,34,220,1,7,0.472685405999073
S70,dual,2,far,2,near,35,210,1,0,0.709258210998087
S70,dual,2,far,2,near,36,200,1,0,0.51879339399602
S70,dual,2,far,2,near,37,190,1,0,0.670078700997692
S70,dual,2,far,2,near,38,180,0,8,0.791828139997961
S70,dual,2,far,2,near,39,190,0,0,0.531491030997131
S70,dual,2,far,2,near,40,200,0,0,0.489151281995873
S70,dual,2,far,2,near,41,210,1,9,0.741435854994052
S70,dual,2,far,2,near,42,200,1,0,0.722346378999646
S70,dual,2,far,2,near,43,190,1,0,0.643416359002003
S70,dual,2,far,2,near,44,180,1,0,0.457780828000978
S70,dual,2,far,2,near,45,170,0,10,0.757242243998917
S70,dual,2,far,2,near,46,180,0,0,0.91120759799378
S70,dual,2,far,2,near,47,190,0,0,1.11300240299897
S70,dual,2,far,2,near,48,200,0,0,1.39520364600321
S70,dual,2,far,2,near,49,210,0,0,0.407699906994822
S70,dual,2,far,2,near,50,220,0,0,0.553591661999235
S70,dual,2,far,2,near,51,220,0,0,0.748821135995968
S70,dual,2,far,2,near,52,220,1,11,0.716005851994851
S70,dual,2,far,2,near,53,210,1,0,0.610669955000049
S70,dual,2,far,2,near,54,200,1,0,0.334504071994161
S70,dual,2,far,2,near,55,190,0,12,0.546455431998766
